"county","year","month","death"
"Yuba",2013,4,310
"Yuba",2013,5,32
"Yuba",2013,6,27
"Yuba",2013,7,0
"Yuba",2013,8,170
"Yuba",2013,9,36
"Yuba",2013,10,336
"Yuba",2013,11,57
"Yuba",2013,12,32
"Alameda",2014,1,688
"Alameda",2014,2,0
"Alameda",2014,3,24
"Alameda",2014,4,157
"Alameda",2014,5,0
"Alameda",2014,6,0
"Alameda",2014,7,555
"Alameda",2014,8,0
"Alameda",2014,9,80
"Alameda",2014,10,471
"Alameda",2014,11,0
"Alameda",2014,12,89
"Alpine",2014,1,32
"Alpine",2014,2,0
"Alpine",2014,3,327
"Alpine",2014,4,44
"Alpine",2014,5,50
"Alpine",2014,6,0
"Alpine",2014,7,4045
"Alpine",2014,8,31
"Alpine",2014,9,140
"Alpine",2014,10,0
"Alpine",2014,11,34
"Alpine",2014,12,102
"Amador",2014,1,0
"Amador",2014,2,0
"Amador",2014,3,160
"Amador",2014,4,88
"Amador",2014,5,60
"Amador",2014,6,1398
"Amador",2014,7,258
"Amador",2014,8,0
"Amador",2014,9,1033
"Amador",2014,10,867
"Amador",2014,11,0
"Amador",2014,12,872
"Butte",2014,1,1503
"Butte",2014,2,381
"Butte",2014,3,360
"Butte",2014,4,167
"Butte",2014,5,369
"Butte",2014,6,237
"Butte",2014,7,809
"Butte",2014,8,103
"Butte",2014,9,155
"Butte",2014,10,0
"Butte",2014,11,16
"Butte",2014,12,213
"Calaveras",2014,1,305
"Calaveras",2014,2,285
"Calaveras",2014,3,40
"Calaveras",2014,4,26
"Calaveras",2014,5,0
"Calaveras",2014,6,187
"Calaveras",2014,7,25
"Calaveras",2014,8,359
"Calaveras",2014,9,90
"Calaveras",2014,10,55
"Calaveras",2014,11,552
"Calaveras",2014,12,0
"Colusa",2014,1,0
"Colusa",2014,2,137
"Colusa",2014,3,14
"Colusa",2014,4,0
"Colusa",2014,5,500
"Colusa",2014,6,0
"Colusa",2014,7,84
"Colusa",2014,8,364
"Colusa",2014,9,0
"Colusa",2014,10,73
"Colusa",2014,11,36
"Colusa",2014,12,0
"Contra Costa",2014,1,291
"Contra Costa",2014,2,28
"Contra Costa",2014,3,0
"Contra Costa",2014,4,0
"Contra Costa",2014,5,3450
"Contra Costa",2014,6,50
"Contra Costa",2014,7,126
"Contra Costa",2014,8,0
"Contra Costa",2014,9,30
"Contra Costa",2014,10,60
"Contra Costa",2014,11,0
"Contra Costa",2014,12,0
"Del Norte",2014,1,139
"Del Norte",2014,2,83
"Del Norte",2014,3,50
"Del Norte",2014,4,1174
"Del Norte",2014,5,244
"Del Norte",2014,6,0
"Del Norte",2014,7,871
"Del Norte",2014,8,636
"Del Norte",2014,9,0
"Del Norte",2014,10,706
"Del Norte",2014,11,1219
"Del Norte",2014,12,303
"El Dorado",2014,1,293
"El Dorado",2014,2,148
"El Dorado",2014,3,326
"El Dorado",2014,4,173
"El Dorado",2014,5,660
"El Dorado",2014,6,120
"El Dorado",2014,7,145
"El Dorado",2014,8,0
"El Dorado",2014,9,11
"El Dorado",2014,10,166
"El Dorado",2014,11,280
"El Dorado",2014,12,251
"Fresno",2014,1,13
"Fresno",2014,2,25
"Fresno",2014,3,0
"Fresno",2014,4,159
"Fresno",2014,5,30
"Fresno",2014,6,311
"Fresno",2014,7,55
"Fresno",2014,8,48
"Fresno",2014,9,606
"Fresno",2014,10,0
"Fresno",2014,11,27
"Fresno",2014,12,146
"Glenn",2014,1,12
"Glenn",2014,2,0
"Glenn",2014,3,488
"Glenn",2014,4,0
"Glenn",2014,5,76
"Glenn",2014,6,374
"Glenn",2014,7,0
"Glenn",2014,8,78
"Glenn",2014,9,46
"Glenn",2014,10,0
"Glenn",2014,11,276
"Glenn",2014,12,33
"Humboldt",2014,1,16
"Humboldt",2014,2,0
"Humboldt",2014,3,3787
"Humboldt",2014,4,29
"Humboldt",2014,5,141
"Humboldt",2014,6,0
"Humboldt",2014,7,43
"Humboldt",2014,8,58
"Humboldt",2014,9,0
"Humboldt",2014,10,0
"Humboldt",2014,11,141
"Humboldt",2014,12,100
"Imperial",2014,1,57
"Imperial",2014,2,1296
"Imperial",2014,3,203
"Imperial",2014,4,0
"Imperial",2014,5,925
"Imperial",2014,6,689
"Imperial",2014,7,0
"Imperial",2014,8,751
"Imperial",2014,9,1372
"Imperial",2014,10,318
"Imperial",2014,11,307
"Imperial",2014,12,155
"Inyo",2014,1,311
"Inyo",2014,2,205
"Inyo",2014,3,660
"Inyo",2014,4,117
"Inyo",2014,5,138
"Inyo",2014,6,0
"Inyo",2014,7,11
"Inyo",2014,8,189
"Inyo",2014,9,284
"Inyo",2014,10,253
"Inyo",2014,11,11
"Inyo",2014,12,42
"Kern",2014,1,0
"Kern",2014,2,143
"Kern",2014,3,38
"Kern",2014,4,351
"Kern",2014,5,72
"Kern",2014,6,28
"Kern",2014,7,574
"Kern",2014,8,0
"Kern",2014,9,13
"Kern",2014,10,127
"Kern",2014,11,14
"Kern",2014,12,0
"Kings",2014,1,448
"Kings",2014,2,0
"Kings",2014,3,62
"Kings",2014,4,394
"Kings",2014,5,0
"Kings",2014,6,73
"Kings",2014,7,41
"Kings",2014,8,0
"Kings",2014,9,297
"Kings",2014,10,27
"Kings",2014,11,40
"Kings",2014,12,0
"Lake",2014,1,3405
"Lake",2014,2,30
"Lake",2014,3,118
"Lake",2014,4,0
"Lake",2014,5,41
"Lake",2014,6,70
"Lake",2014,7,0
"Lake",2014,8,0
"Lake",2014,9,140
"Lake",2014,10,66
"Lake",2014,11,62
"Lake",2014,12,1220
"Lassen",2014,1,249
"Lassen",2014,2,0
"Lassen",2014,3,933
"Lassen",2014,4,666
"Lassen",2014,5,0
"Lassen",2014,6,725
"Lassen",2014,7,1300
"Lassen",2014,8,302
"Lassen",2014,9,261
"Lassen",2014,10,122
"Lassen",2014,11,309
"Lassen",2014,12,165
"Los Angeles",2014,1,639
"Los Angeles",2014,2,99
"Los Angeles",2014,3,130
"Los Angeles",2014,4,0
"Los Angeles",2014,5,0
"Los Angeles",2014,6,183
"Los Angeles",2014,7,256
"Los Angeles",2014,8,250
"Los Angeles",2014,9,15
"Los Angeles",2014,10,12
"Los Angeles",2014,11,0
"Los Angeles",2014,12,161
"Madera",2014,1,35
"Madera",2014,2,322
"Madera",2014,3,61
"Madera",2014,4,19
"Madera",2014,5,560
"Madera",2014,6,0
"Madera",2014,7,0
"Madera",2014,8,132
"Madera",2014,9,0
"Madera",2014,10,0
"Madera",2014,11,488
"Madera",2014,12,0
"Marin",2014,1,67
"Marin",2014,2,381
"Marin",2014,3,0
"Marin",2014,4,58
"Marin",2014,5,18
"Marin",2014,6,0
"Marin",2014,7,266
"Marin",2014,8,34
"Marin",2014,9,12
"Marin",2014,10,0
"Marin",2014,11,3555
"Marin",2014,12,43
"Mariposa",2014,1,122
"Mariposa",2014,2,0
"Mariposa",2014,3,30
"Mariposa",2014,4,57
"Mariposa",2014,5,0
"Mariposa",2014,6,0
"Mariposa",2014,7,146
"Mariposa",2014,8,75
"Mariposa",2014,9,54
"Mariposa",2014,10,1219
"Mariposa",2014,11,204
"Mariposa",2014,12,12
"Mendocino",2014,1,932
"Mendocino",2014,2,677
"Mendocino",2014,3,0
"Mendocino",2014,4,749
"Mendocino",2014,5,1289
"Mendocino",2014,6,312
"Mendocino",2014,7,267
"Mendocino",2014,8,152
"Mendocino",2014,9,264
"Mendocino",2014,10,208
"Mendocino",2014,11,675
"Mendocino",2014,12,108
"Merced",2014,1,154
"Merced",2014,2,0
"Merced",2014,3,11
"Merced",2014,4,165
"Merced",2014,5,267
"Merced",2014,6,243
"Merced",2014,7,42
"Merced",2014,8,13
"Merced",2014,9,0
"Merced",2014,10,150
"Merced",2014,11,35
"Merced",2014,12,337
"Modoc",2014,1,62
"Modoc",2014,2,26
"Modoc",2014,3,533
"Modoc",2014,4,0
"Modoc",2014,5,11
"Modoc",2014,6,111
"Modoc",2014,7,0
"Modoc",2014,8,0
"Modoc",2014,9,434
"Modoc",2014,10,0
"Modoc",2014,11,67
"Modoc",2014,12,342
"Mono",2014,1,0
"Mono",2014,2,80
"Mono",2014,3,43
"Mono",2014,4,0
"Mono",2014,5,282
"Mono",2014,6,28
"Mono",2014,7,28
"Mono",2014,8,0
"Mono",2014,9,3254
"Mono",2014,10,37
"Mono",2014,11,146
"Mono",2014,12,0
"Monterey",2014,1,38
"Monterey",2014,2,57
"Monterey",2014,3,0
"Monterey",2014,4,0
"Monterey",2014,5,120
"Monterey",2014,6,73
"Monterey",2014,7,46
"Monterey",2014,8,1139
"Monterey",2014,9,242
"Monterey",2014,10,0
"Monterey",2014,11,815
"Monterey",2014,12,639
"Napa",2014,1,0
"Napa",2014,2,657
"Napa",2014,3,1198
"Napa",2014,4,326
"Napa",2014,5,292
"Napa",2014,6,155
"Napa",2014,7,278
"Napa",2014,8,207
"Napa",2014,9,625
"Napa",2014,10,86
"Napa",2014,11,136
"Napa",2014,12,0
"Nevada",2014,1,26
"Nevada",2014,2,150
"Nevada",2014,3,224
"Nevada",2014,4,240
"Nevada",2014,5,14
"Nevada",2014,6,24
"Nevada",2014,7,0
"Nevada",2014,8,153
"Nevada",2014,9,17
"Nevada",2014,10,313
"Nevada",2014,11,61
"Nevada",2014,12,31
"Orange",2014,1,558
"Orange",2014,2,0
"Orange",2014,3,18
"Orange",2014,4,120
"Orange",2014,5,0
"Orange",2014,6,0
"Orange",2014,7,440
"Orange",2014,8,0
"Orange",2014,9,80
"Orange",2014,10,373
"Orange",2014,11,0
"Orange",2014,12,46
"Placer",2014,1,32
"Placer",2014,2,0
"Placer",2014,3,290
"Placer",2014,4,26
"Placer",2014,5,32
"Placer",2014,6,0
"Placer",2014,7,3426
"Placer",2014,8,45
"Placer",2014,9,137
"Placer",2014,10,0
"Placer",2014,11,39
"Placer",2014,12,54
"Plumas",2014,1,0
"Plumas",2014,2,0
"Plumas",2014,3,135
"Plumas",2014,4,80
"Plumas",2014,5,56
"Plumas",2014,6,1141
"Plumas",2014,7,226
"Plumas",2014,8,0
"Plumas",2014,9,797
"Plumas",2014,10,648
"Plumas",2014,11,0
"Plumas",2014,12,684
"Riverside",2014,1,1221
"Riverside",2014,2,320
"Riverside",2014,3,298
"Riverside",2014,4,147
"Riverside",2014,5,307
"Riverside",2014,6,175
"Riverside",2014,7,668
"Riverside",2014,8,88
"Riverside",2014,9,152
"Riverside",2014,10,0
"Riverside",2014,11,11
"Riverside",2014,12,167
"Sacramento",2014,1,250
"Sacramento",2014,2,269
"Sacramento",2014,3,12
"Sacramento",2014,4,0
"Sacramento",2014,5,0
"Sacramento",2014,6,142
"Sacramento",2014,7,22
"Sacramento",2014,8,312
"Sacramento",2014,9,72
"Sacramento",2014,10,46
"Sacramento",2014,11,538
"Sacramento",2014,12,0
"San Benito",2014,1,0
"San Benito",2014,2,129
"San Benito",2014,3,0
"San Benito",2014,4,0
"San Benito",2014,5,464
"San Benito",2014,6,0
"San Benito",2014,7,76
"San Benito",2014,8,391
"San Benito",2014,9,0
"San Benito",2014,10,75
"San Benito",2014,11,44
"San Benito",2014,12,0
"San Bernardino",2014,1,285
"San Bernardino",2014,2,33
"San Bernardino",2014,3,0
"San Bernardino",2014,4,0
"San Bernardino",2014,5,3353
"San Bernardino",2014,6,29
"San Bernardino",2014,7,121
"San Bernardino",2014,8,0
"San Bernardino",2014,9,18
"San Bernardino",2014,10,68
"San Bernardino",2014,11,0
"San Bernardino",2014,12,0
"San Diego",2014,1,136
"San Diego",2014,2,81
"San Diego",2014,3,75
"San Diego",2014,4,1170
"San Diego",2014,5,206
"San Diego",2014,6,0
"San Diego",2014,7,812
"San Diego",2014,8,636
"San Diego",2014,9,0
"San Diego",2014,10,685
"San Diego",2014,11,1249
"San Diego",2014,12,308
"San Francisco",2014,1,273
"San Francisco",2014,2,133
"San Francisco",2014,3,290
"San Francisco",2014,4,200
"San Francisco",2014,5,567
"San Francisco",2014,6,86
"San Francisco",2014,7,118
"San Francisco",2014,8,0
"San Francisco",2014,9,0
"San Francisco",2014,10,162
"San Francisco",2014,11,255
"San Francisco",2014,12,224
"San Joaquin",2014,1,0
"San Joaquin",2014,2,28
"San Joaquin",2014,3,0
"San Joaquin",2014,4,137
"San Joaquin",2014,5,36
"San Joaquin",2014,6,309
"San Joaquin",2014,7,58
"San Joaquin",2014,8,29
"San Joaquin",2014,9,489
"San Joaquin",2014,10,0
"San Joaquin",2014,11,0
"San Joaquin",2014,12,138
"San Luis Obispo",2014,1,23
"San Luis Obispo",2014,2,0
"San Luis Obispo",2014,3,422
"San Luis Obispo",2014,4,0
"San Luis Obispo",2014,5,80
"San Luis Obispo",2014,6,369
"San Luis Obispo",2014,7,0
"San Luis Obispo",2014,8,65
"San Luis Obispo",2014,9,46
"San Luis Obispo",2014,10,0
"San Luis Obispo",2014,11,320
"San Luis Obispo",2014,12,27
"San Mateo",2014,1,13
"San Mateo",2014,2,0
"San Mateo",2014,3,3267
"San Mateo",2014,4,44
"San Mateo",2014,5,127
"San Mateo",2014,6,0
"San Mateo",2014,7,46
"San Mateo",2014,8,69
"San Mateo",2014,9,0
"San Mateo",2014,10,0
"San Mateo",2014,11,150
"San Mateo",2014,12,74
"Santa Barbara",2014,1,41
"Santa Barbara",2014,2,1182
"Santa Barbara",2014,3,182
"Santa Barbara",2014,4,0
"Santa Barbara",2014,5,852
"Santa Barbara",2014,6,621
"Santa Barbara",2014,7,0
"Santa Barbara",2014,8,723
"Santa Barbara",2014,9,1207
"Santa Barbara",2014,10,297
"Santa Barbara",2014,11,231
"Santa Barbara",2014,12,125
"Santa Clara",2014,1,265
"Santa Clara",2014,2,194
"Santa Clara",2014,3,607
"Santa Clara",2014,4,108
"Santa Clara",2014,5,131
"Santa Clara",2014,6,0
"Santa Clara",2014,7,0
"Santa Clara",2014,8,185
"Santa Clara",2014,9,253
"Santa Clara",2014,10,263
"Santa Clara",2014,11,16
"Santa Clara",2014,12,26
"Santa Cruz",2014,1,0
"Santa Cruz",2014,2,145
"Santa Cruz",2014,3,22
"Santa Cruz",2014,4,341
"Santa Cruz",2014,5,33
"Santa Cruz",2014,6,41
"Santa Cruz",2014,7,578
"Santa Cruz",2014,8,0
"Santa Cruz",2014,9,13
"Santa Cruz",2014,10,148
"Santa Cruz",2014,11,15
"Santa Cruz",2014,12,0
"Shasta",2014,1,450
"Shasta",2014,2,0
"Shasta",2014,3,80
"Shasta",2014,4,377
"Shasta",2014,5,0
"Shasta",2014,6,73
"Shasta",2014,7,30
"Shasta",2014,8,0
"Shasta",2014,9,309
"Shasta",2014,10,46
"Shasta",2014,11,25
"Shasta",2014,12,0
"Sierra",2014,1,3426
"Sierra",2014,2,32
"Sierra",2014,3,139
"Sierra",2014,4,0
"Sierra",2014,5,39
"Sierra",2014,6,84
"Sierra",2014,7,0
"Sierra",2014,8,0
"Sierra",2014,9,150
"Sierra",2014,10,73
"Sierra",2014,11,58
"Sierra",2014,12,1177
"Siskiyou",2014,1,244
"Siskiyou",2014,2,0
"Siskiyou",2014,3,874
"Siskiyou",2014,4,660
"Siskiyou",2014,5,0
"Siskiyou",2014,6,675
"Siskiyou",2014,7,1282
"Siskiyou",2014,8,293
"Siskiyou",2014,9,249
"Siskiyou",2014,10,136
"Siskiyou",2014,11,300
"Siskiyou",2014,12,156
"Solano",2014,1,674
"Solano",2014,2,72
"Solano",2014,3,134
"Solano",2014,4,0
"Solano",2014,5,15
"Solano",2014,6,155
"Solano",2014,7,262
"Solano",2014,8,248
"Solano",2014,9,12
"Solano",2014,10,0
"Solano",2014,11,0
"Solano",2014,12,136
"Sonoma",2014,1,31
"Sonoma",2014,2,330
"Sonoma",2014,3,70
"Sonoma",2014,4,34
"Sonoma",2014,5,562
"Sonoma",2014,6,0
"Sonoma",2014,7,14
"Sonoma",2014,8,137
"Sonoma",2014,9,0
"Sonoma",2014,10,0
"Sonoma",2014,11,481
"Sonoma",2014,12,0
"Stanislaus",2014,1,69
"Stanislaus",2014,2,425
"Stanislaus",2014,3,0
"Stanislaus",2014,4,60
"Stanislaus",2014,5,58
"Stanislaus",2014,6,0
"Stanislaus",2014,7,278
"Stanislaus",2014,8,36
"Stanislaus",2014,9,38
"Stanislaus",2014,10,0
"Stanislaus",2014,11,3603
"Stanislaus",2014,12,29
"Sutter",2014,1,119
"Sutter",2014,2,0
"Sutter",2014,3,46
"Sutter",2014,4,75
"Sutter",2014,5,0
"Sutter",2014,6,0
"Sutter",2014,7,142
"Sutter",2014,8,78
"Sutter",2014,9,48
"Sutter",2014,10,1264
"Sutter",2014,11,209
"Sutter",2014,12,0
"Tehama",2014,1,891
"Tehama",2014,2,681
"Tehama",2014,3,0
"Tehama",2014,4,705
"Tehama",2014,5,1307
"Tehama",2014,6,310
"Tehama",2014,7,310
"Tehama",2014,8,139
"Tehama",2014,9,270
"Tehama",2014,10,195
"Tehama",2014,11,658
"Tehama",2014,12,102
"Trinity",2014,1,130
"Trinity",2014,2,0
"Trinity",2014,3,0
"Trinity",2014,4,160
"Trinity",2014,5,261
"Trinity",2014,6,264
"Trinity",2014,7,27
"Trinity",2014,8,15
"Trinity",2014,9,0
"Trinity",2014,10,152
"Trinity",2014,11,22
"Trinity",2014,12,338
"Tulare",2014,1,45
"Tulare",2014,2,41
"Tulare",2014,3,635
"Tulare",2014,4,0
"Tulare",2014,5,19
"Tulare",2014,6,147
"Tulare",2014,7,11
"Tulare",2014,8,0
"Tulare",2014,9,506
"Tulare",2014,10,12
"Tulare",2014,11,71
"Tulare",2014,12,396
"Tuolumne",2014,1,0
"Tuolumne",2014,2,69
"Tuolumne",2014,3,51
"Tuolumne",2014,4,0
"Tuolumne",2014,5,331
"Tuolumne",2014,6,51
"Tuolumne",2014,7,17
"Tuolumne",2014,8,0
"Tuolumne",2014,9,3963
"Tuolumne",2014,10,49
"Tuolumne",2014,11,144
"Tuolumne",2014,12,0
"Ventura",2014,1,57
"Ventura",2014,2,83
"Ventura",2014,3,0
"Ventura",2014,4,0
"Ventura",2014,5,163
"Ventura",2014,6,98
"Ventura",2014,7,44
"Ventura",2014,8,1359
"Ventura",2014,9,251
"Ventura",2014,10,0
"Ventura",2014,11,1013
"Ventura",2014,12,696
"Yolo",2014,1,0
"Yolo",2014,2,825
"Yolo",2014,3,1350
"Yolo",2014,4,353
"Yolo",2014,5,304
"Yolo",2014,6,154
"Yolo",2014,7,351
"Yolo",2014,8,200
"Yolo",2014,9,705
"Yolo",2014,10,118
"Yolo",2014,11,147
"Yolo",2014,12,0
"Yuba",2014,1,32
"Yuba",2014,2,201
"Yuba",2014,3,283
"Yuba",2014,4,306
"Yuba",2014,5,24
"Yuba",2014,6,24
"Yuba",2014,7,0
"Yuba",2014,8,169
"Yuba",2014,9,40
"Yuba",2014,10,380
"Yuba",2014,11,69
"Yuba",2014,12,32
"Alameda",2015,1,753
"Alameda",2015,2,0
"Alameda",2015,3,29
"Alameda",2015,4,168
"Alameda",2015,5,0
"Alameda",2015,6,0
"Alameda",2015,7,599
"Alameda",2015,8,0
"Alameda",2015,9,98
"Alameda",2015,10,449
"Alameda",2015,11,0
"Alameda",2015,12,79
"Alpine",2015,1,67
"Alpine",2015,2,0
"Alpine",2015,3,358
"Alpine",2015,4,53
"Alpine",2015,5,28
"Alpine",2015,6,0
"Alpine",2015,7,4697
"Alpine",2015,8,35
"Alpine",2015,9,162
"Alpine",2015,10,0
"Alpine",2015,11,58
"Alpine",2015,12,80
"Amador",2015,1,0
"Amador",2015,2,0
"Amador",2015,3,185
"Amador",2015,4,104
"Amador",2015,5,77
"Amador",2015,6,1551
"Amador",2015,7,249
"Amador",2015,8,0
"Amador",2015,9,1146
"Amador",2015,10,824
"Amador",2015,11,0
"Amador",2015,12,940
"Butte",2015,1,1657
"Butte",2015,2,429
"Butte",2015,3,403
"Butte",2015,4,188
"Butte",2015,5,421
"Butte",2015,6,212
"Butte",2015,7,839
"Butte",2015,8,141
"Butte",2015,9,175
"Butte",2015,10,0
"Butte",2015,11,15
"Butte",2015,12,205
"Calaveras",2015,1,312
"Calaveras",2015,2,309
"Calaveras",2015,3,36
"Calaveras",2015,4,14
"Calaveras",2015,5,0
"Calaveras",2015,6,210
"Calaveras",2015,7,22
"Calaveras",2015,8,449
"Calaveras",2015,9,84
"Calaveras",2015,10,57
"Calaveras",2015,11,621
"Calaveras",2015,12,0
"Colusa",2015,1,12
"Colusa",2015,2,171
"Colusa",2015,3,0
"Colusa",2015,4,0
"Colusa",2015,5,587
"Colusa",2015,6,0
"Colusa",2015,7,73
"Colusa",2015,8,403
"Colusa",2015,9,0
"Colusa",2015,10,91
"Colusa",2015,11,43
"Colusa",2015,12,0
"Contra Costa",2015,1,282
"Contra Costa",2015,2,56
"Contra Costa",2015,3,33
"Contra Costa",2015,4,0
"Contra Costa",2015,5,3806
"Contra Costa",2015,6,52
"Contra Costa",2015,7,167
"Contra Costa",2015,8,0
"Contra Costa",2015,9,33
"Contra Costa",2015,10,75
"Contra Costa",2015,11,0
"Contra Costa",2015,12,0
"Del Norte",2015,1,162
"Del Norte",2015,2,90
"Del Norte",2015,3,66
"Del Norte",2015,4,1318
"Del Norte",2015,5,255
"Del Norte",2015,6,0
"Del Norte",2015,7,949
"Del Norte",2015,8,715
"Del Norte",2015,9,0
"Del Norte",2015,10,788
"Del Norte",2015,11,1379
"Del Norte",2015,12,352
"El Dorado",2015,1,329
"El Dorado",2015,2,146
"El Dorado",2015,3,335
"El Dorado",2015,4,206
"El Dorado",2015,5,742
"El Dorado",2015,6,112
"El Dorado",2015,7,147
"El Dorado",2015,8,0
"El Dorado",2015,9,0
"El Dorado",2015,10,193
"El Dorado",2015,11,274
"El Dorado",2015,12,285
"Fresno",2015,1,24
"Fresno",2015,2,32
"Fresno",2015,3,0
"Fresno",2015,4,163
"Fresno",2015,5,13
"Fresno",2015,6,348
"Fresno",2015,7,60
"Fresno",2015,8,32
"Fresno",2015,9,624
"Fresno",2015,10,0
"Fresno",2015,11,0
"Fresno",2015,12,176
"Glenn",2015,1,0
"Glenn",2015,2,0
"Glenn",2015,3,544
"Glenn",2015,4,0
"Glenn",2015,5,81
"Glenn",2015,6,404
"Glenn",2015,7,0
"Glenn",2015,8,75
"Glenn",2015,9,27
"Glenn",2015,10,0
"Glenn",2015,11,338
"Glenn",2015,12,54
"Humboldt",2015,1,16
"Humboldt",2015,2,0
"Humboldt",2015,3,3996
"Humboldt",2015,4,69
"Humboldt",2015,5,142
"Humboldt",2015,6,0
"Humboldt",2015,7,29
"Humboldt",2015,8,80
"Humboldt",2015,9,0
"Humboldt",2015,10,0
"Humboldt",2015,11,158
"Humboldt",2015,12,108
"Imperial",2015,1,79
"Imperial",2015,2,1383
"Imperial",2015,3,271
"Imperial",2015,4,0
"Imperial",2015,5,1046
"Imperial",2015,6,802
"Imperial",2015,7,0
"Imperial",2015,8,853
"Imperial",2015,9,1429
"Imperial",2015,10,403
"Imperial",2015,11,315
"Imperial",2015,12,163
"Inyo",2015,1,355
"Inyo",2015,2,203
"Inyo",2015,3,729
"Inyo",2015,4,106
"Inyo",2015,5,184
"Inyo",2015,6,0
"Inyo",2015,7,32
"Inyo",2015,8,175
"Inyo",2015,9,288
"Inyo",2015,10,331
"Inyo",2015,11,34
"Inyo",2015,12,11
"Kern",2015,1,0
"Kern",2015,2,185
"Kern",2015,3,24
"Kern",2015,4,339
"Kern",2015,5,72
"Kern",2015,6,51
"Kern",2015,7,625
"Kern",2015,8,0
"Kern",2015,9,11
"Kern",2015,10,177
"Kern",2015,11,12
"Kern",2015,12,0
"Kings",2015,1,507
"Kings",2015,2,0
"Kings",2015,3,86
"Kings",2015,4,415
"Kings",2015,5,0
"Kings",2015,6,74
"Kings",2015,7,31
"Kings",2015,8,0
"Kings",2015,9,292
"Kings",2015,10,45
"Kings",2015,11,14
"Kings",2015,12,0
"Lake",2015,1,3748
"Lake",2015,2,59
"Lake",2015,3,151
"Lake",2015,4,0
"Lake",2015,5,47
"Lake",2015,6,60
"Lake",2015,7,0
"Lake",2015,8,0
"Lake",2015,9,163
"Lake",2015,10,81
"Lake",2015,11,78
"Lake",2015,12,1257
"Lassen",2015,1,240
"Lassen",2015,2,0
"Lassen",2015,3,959
"Lassen",2015,4,766
"Lassen",2015,5,0
"Lassen",2015,6,751
"Lassen",2015,7,1325
"Lassen",2015,8,331
"Lassen",2015,9,287
"Lassen",2015,10,142
"Lassen",2015,11,306
"Lassen",2015,12,219
"Los Angeles",2015,1,629
"Los Angeles",2015,2,107
"Los Angeles",2015,3,152
"Los Angeles",2015,4,0
"Los Angeles",2015,5,13
"Los Angeles",2015,6,211
"Los Angeles",2015,7,261
"Los Angeles",2015,8,291
"Los Angeles",2015,9,0
"Los Angeles",2015,10,27
"Los Angeles",2015,11,0
"Los Angeles",2015,12,179
"Madera",2015,1,50
"Madera",2015,2,327
"Madera",2015,3,70
"Madera",2015,4,33
"Madera",2015,5,582
"Madera",2015,6,0
"Madera",2015,7,12
"Madera",2015,8,143
"Madera",2015,9,0
"Madera",2015,10,0
"Madera",2015,11,454
"Madera",2015,12,0
"Marin",2015,1,93
"Marin",2015,2,454
"Marin",2015,3,0
"Marin",2015,4,63
"Marin",2015,5,44
"Marin",2015,6,0
"Marin",2015,7,315
"Marin",2015,8,35
"Marin",2015,9,32
"Marin",2015,10,0
"Marin",2015,11,3710
"Marin",2015,12,44
"Mariposa",2015,1,170
"Mariposa",2015,2,0
"Mariposa",2015,3,32
"Mariposa",2015,4,76
"Mariposa",2015,5,0
"Mariposa",2015,6,0
"Mariposa",2015,7,149
"Mariposa",2015,8,88
"Mariposa",2015,9,79
"Mariposa",2015,10,1212
"Mariposa",2015,11,241
"Mariposa",2015,12,0
"Mendocino",2015,1,935
"Mendocino",2015,2,709
"Mendocino",2015,3,0
"Mendocino",2015,4,756
"Mendocino",2015,5,1321
"Mendocino",2015,6,351
"Mendocino",2015,7,315
"Mendocino",2015,8,145
"Mendocino",2015,9,322
"Mendocino",2015,10,217
"Mendocino",2015,11,703
"Mendocino",2015,12,89
"Merced",2015,1,167
"Merced",2015,2,0
"Merced",2015,3,0
"Merced",2015,4,225
"Merced",2015,5,247
"Merced",2015,6,260
"Merced",2015,7,16
"Merced",2015,8,12
"Merced",2015,9,0
"Merced",2015,10,148
"Merced",2015,11,27
"Merced",2015,12,392
"Modoc",2015,1,73
"Modoc",2015,2,43
"Modoc",2015,3,593
"Modoc",2015,4,0
"Modoc",2015,5,0
"Modoc",2015,6,164
"Modoc",2015,7,0
"Modoc",2015,8,0
"Modoc",2015,9,506
"Modoc",2015,10,0
"Modoc",2015,11,86
"Modoc",2015,12,354
"Mono",2015,1,0
"Mono",2015,2,64
"Mono",2015,3,33
"Mono",2015,4,0
"Mono",2015,5,284
"Mono",2015,6,32
"Mono",2015,7,25
"Mono",2015,8,0
"Mono",2015,9,3518
"Mono",2015,10,32
"Mono",2015,11,132
"Mono",2015,12,0
"Monterey",2015,1,13
"Monterey",2015,2,59
"Monterey",2015,3,0
"Monterey",2015,4,0
"Monterey",2015,5,147
"Monterey",2015,6,65
"Monterey",2015,7,41
"Monterey",2015,8,1214
"Monterey",2015,9,231
"Monterey",2015,10,0
"Monterey",2015,11,886
"Monterey",2015,12,691
"Napa",2015,1,0
"Napa",2015,2,746
"Napa",2015,3,1252
"Napa",2015,4,337
"Napa",2015,5,295
"Napa",2015,6,166
"Napa",2015,7,287
"Napa",2015,8,185
"Napa",2015,9,616
"Napa",2015,10,91
"Napa",2015,11,146
"Napa",2015,12,0
"Nevada",2015,1,13
"Nevada",2015,2,175
"Nevada",2015,3,259
"Nevada",2015,4,252
"Nevada",2015,5,22
"Nevada",2015,6,19
"Nevada",2015,7,0
"Nevada",2015,8,149
"Nevada",2015,9,18
